year,make,model,price
2023,Infiniti,Q50 Red Sport 400 AWD,58500.0
2023,Infiniti,Q50 3.0t Luxe AWD,44650.0
2023,Infiniti,QX50 SPORT,48500.0
2023,Infiniti,Q50 3.0t SENSORY,48350.0
2023,Infiniti,QX80,72700.0
2023,Infiniti,QX60 SENSORY,58600.0
2023,Infiniti,QX55 Sensory AWD,58050.0
2023,Infiniti,Q60 Red Sport 400 AWD,61200.0
2023,Infiniti,QX55,49150.0
2023,Infiniti,Q50 3.0t Sensory AWD,50350.0
2023,Infiniti,QX60 AUTOGRAPH FWD,63600.0
2023,Infiniti,QX50 SENSORY AWD,54500.0
2023,Infiniti,QX50 AUTOGRAPH,57950.0
2023,Infiniti,QX50 SENSORY,52800.0
2023,Infiniti,QX50 Pure AWD,42300.0
2023,Infiniti,Q60 3.0t Pure AWD,45750.0
2023,Infiniti,QX50 ESSENTIAL,48800.0
2023,Infiniti,QX50 Luxe,43600.0
2023,Infiniti,QX50 Luxe AWD,45350.0
2023,Infiniti,QX50 Pure,40300.0
2023,Infiniti,Q60 Red Sport 400,59200.0
2023,Infiniti,QX80 Sensory,84350.0
2023,Infiniti,QX80 Premium Select,75900.0
2023,Infiniti,QX80 Luxe,72700.0
2023,Infiniti,Q60 3.0t Luxe,52300.0
2023,Infiniti,QX55 Sensory,57800.0
2023,Infiniti,Q60,43250.0
2023,Infiniti,Q60 3.0t Pure,42750.0
2023,Infiniti,Q50,42650.0
2023,Infiniti,QX60 Pure,49200.0
2023,Infiniti,Q50 Red Sport 400,56500.0
2023,Infiniti,Q50 3.0t Sensory,48350.0
2023,Jaguar,I-Pace 90kWh,71300.0
2023,Jaguar,I Pace EV400,69900.0
2023,Jaguar,I Pace EV320,79090.0
2023,Jaguar,F-Pace SVR Edition 1988,110000.0
2023,Jaguar,F-Type Coupe,73400.0
2023,Jaguar,F-Pace,52400.0
2023,Jaguar,E-Pace,48000.0
2023,Jaguar,F-Type 75 Special Edition,86000.0
2023,Jaguar,F-Type Convertible,76700.0
2023,Jaguar,F-Type P450 Convertible,75000.0
2023,Jaguar,I-Pace,71300.0
2023,Jaguar,XF Sedan,47000.0
2023,Jaguar,I-Pace HSE,71300.0
2023,Jaguar,I Pace,87230.0
2023,Jaguar,F Type P450 R Dynamic Coupe,73050.0
2023,Jaguar,F Type P450 R Dynamic,87200.0
2023,Jaguar,F Type P450,76700.0
2023,Jaguar,F-Type P450 R-Dynamic Coupe,83900.0
2023,Jaguar,I-Pace EV400,71000.0
2023,Jaguar,F-Type P450 R-Dynamic Convertible,85000.0
2023,Jaguar,F-Type P380 Coupe,81900.0
2023,Jaguar,F-Type P300 Coupe,63900.0
2023,Jaguar,F Pace SVR,89500.0
2023,Jaguar,F Pace P250 S,56000.0
2023,Jaguar,F Type P450 Coupe,76700.0
2023,Jaguar,F-Pace SVR,89500.0
2023,Jaguar,F-Type R Convertible,111200.0
2023,Jaguar,F-Pace P400 R-Dynamic S,64800.0
2023,Jaguar,F-Pace P340 S,60600.0
2023,Jaguar,F-Type P450 Coupe,73400.0
2023,Jaguar,F-Pace P250 S,56000.0
2023,Jaguar,F-Pace P250,52400.0
2023,Cadillac,CT4 Blackwing,60990.0
2023,Cadillac,Lyriq Tech,57190.0
2023,Cadillac,CT4 Premium,39590.0
2023,Cadillac,CT5-V Base,50995.0
2023,Cadillac,XT5,44190.0
2023,Cadillac,XT4,36295.0
2023,Cadillac,Escalade ESV,82295.0
2023,Cadillac,Escalade,79290.0
2023,Cadillac,CT5,38195.0
2023,Cadillac,CT4,34390.0
2023,Cadillac,Lyriq RWD,63000.0
2023,Cadillac,CT5 Blackwing,85990.0
2023,Cadillac,XT6,49000.0
2023,Cadillac,XT5 Luxury,44190.0
2023,Cadillac,Escalade ESV Premium Luxury,91090.0
2023,Cadillac,Escalade Premium Luxury Platinum,105595.0
2023,Cadillac,CT5-V Blackwing,91995.0
2023,Cadillac,CT5-V,50990.0
2023,Cadillac,CT4-V Blackwing,60495.0
2023,Cadillac,CT4-V,46590.0
2023,Cadillac,Escalade Esv Sport Platinum 4wd,115590.0
2023,Cadillac,Lyriq,57190.0
2023,Cadillac,Lyriq Luxury AWD,63790.0
2023,Cadillac,Escalade-V ESV,152195.0
2023,Cadillac,XT6 Premium,53990.0
2023,Cadillac,Escalade Sport Platinum 4WD,114590.0
2023,Cadillac,Escalade Premium Luxury 4WD,89890.0
2023,Land Rover,Defender 130,90980.0
2023,Land Rover,ge Rover Sport Deer Valley Edition,165000.0
2023,Land Rover,New Range Rover,104500.0
2023,Land Rover,ge Rover SV Lansdowne Edition,301000.0
2023,Land Rover,ge Rover Velar P400 HST,79200.0
2023,Land Rover,ge Rover P565 SVAutobiography LWB,215200.0
2023,Land Rover,ge Rover P565 SVAutobiography Dynamic,186700.0
2023,Land Rover,ge Rover P525 Autobiography LWB,154000.0
2023,Land Rover,ge Rover P525 Westminster LWB,119900.0
2023,Land Rover,ge Rover Hybrid P440e SE PHEV,108400.0
2023,Land Rover,ge Rover P530 SV,193100.0
2023,Land Rover,Discovery Sport P250 R-Dynamic SE,48500.0
2023,Land Rover,Defender 110 Carpathian Edition,118400.0
2023,Land Rover,Defender 130 X,99900.0
2023,Land Rover,Defender First Edition,84700.0
2023,Land Rover,Defender 130 X-Dynamic SE,81400.0
2023,Land Rover,Defender 130 S,68000.0
2023,Land Rover,ge Rover Velar,60300.0
2023,Land Rover,ge Rover Evoque,45000.0
2023,Land Rover,Discovery Sport,43300.0
2023,Land Rover,Discovery,58400.0
2023,Land Rover,Discovery Sport P250 R-Dynamic S,45100.0
2023,Land Rover,ge Rover Velar P340 R-Dynamic S,69200.0
2023,Land Rover,ge Rover 3.0 I Diesel Lwb Se,369940.0
2023,Land Rover,ge Rover SV Carmel Edition,345000.0
2023,Land Rover,ge Rover 3.0 l Petrol LWB SE,397180.0
2023,Land Rover,ge Rover 4.4 I Petrol SE,373070.0
2023,Land Rover,ge Rover 3.0 l Petrol HSE,408680.0
2023,Jeep,Wrangler Willys 4xe plug-in hybrid,54730.0
2023,Jeep,Wagoneer,58990.0
2023,Jeep,Grand Wagoneer L,91490.0
2023,Jeep,Grand Cherokee L,43030.0
2023,Jeep,Grand Cherokee 4xe,59860.0
2023,Jeep,Cherokee,37690.0
2023,Jeep,Wrangler Rubicon 20th Anniversary Edition,69590.0
2023,Jeep,Wrangler Rubicon Edition,69590.0
2023,Jeep,Wrangler Unlimited Rubicon Farout,47490.0
2023,Jeep,Wrangler Unlimited Freedom,35190.0
2023,Jeep,Wrangler Base,54730.0
2023,Jeep,Wagoneer Base,58990.0
2023,Jeep,Compass Sport,29990.0
2023,Jeep,Cherokee Altitude Lux,37695.0
2023,Jeep,Grand Cherokee,41030.0
2023,Jeep,Wrangler High Tide Edition,53400.0
2023,Jeep,Compass,35495.0
2023,Jeep,Grand Wagoneer Series III,71220.0
2023,Jeep,Grand Wagoneer Series II Obsidian,95090.0
2023,Jeep,Wrangler Unlimited Willys,35190.0
2023,Jeep,Gladiator Rubicon,50990.0
2023,Jeep,Grand Wagoneer L Series II Obsidian,98090.0
2023,Jeep,Wagoneer L,62490.0
2023,Jeep,Wagoneer L Series II Carbide 4x4,71080.0
2023,Jeep,Wagoneer L Series II Carbide,68080.0
2023,Jeep,Wrangler Unlimited High Altitude,45620.0
2023,Jeep,Avenger,33000.0
2023,Jeep,Grand Cherokee L Altitude 4x4,44320.0
2023,Jeep,Gladiator Freedom,38770.0
2023,Jeep,Gladiator,38770.0
2023,Jeep,Wrangler,31190.0
2023,Jeep,Wrangler Unlimited High Altitude 4xe plug-in hybrid,56840.0
2023,Jeep,Wagoneer L Series III 4x4,77220.0
2023,Jeep,Wagoneer L Series III,74220.0
2023,Jeep,Wagoneer L Series II 4x4,71080.0
2023,Jeep,Wagoneer L Series II,68080.0
2023,Jeep,Wrangler Unlimited Sahara 4xe plug-in hybrid,56840.0
2023,Jeep,Gladiator Mojave,50250.0
2023,Jeep,Wagoneer L Series I 4x4,65490.0
2023,Volkswagen,ID.4 GTX,57540.0
2023,Volkswagen,Polo GTI Edition 25,25500.0
2023,Volkswagen,ID. 2all,27610.0
2023,Volkswagen,ID.3 GTX,55050.0
2023,Volkswagen,ID.7 86kWh,43590.0
2023,Volkswagen,ID.7 77kWh,38000.0
2023,Volkswagen,Golf GTI 40th Anniversary Edition DSG,33050.0
2023,Volkswagen,Atlas Cross Sport 3.6L V6 SE With Technology,40380.0
2023,Volkswagen,Atlas Cross Sport 2.0T SE with Technology,38630.0
2023,Volkswagen,ID.7 Pro,40000.0
2023,Volkswagen,ID.4 Pro S Plus,51440.0
2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL Premium R-Line,51620.0
2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL R-Line Black,47930.0
2023,Volkswagen,Atlas Cross Sport 2.0T SEL R-Line Black,46180.0
2023,Volkswagen,Atlas Cross Sport 3.6L V6 SEL,45980.0
2023,Volkswagen,ID.7,38000.0
2023,Volkswagen,T-Roc Cabriolet Grey Edition,49000.0
2023,Volkswagen,Amarok,30000.0
2023,Volkswagen,Golf GTI 40th Anniversary Edition,33050.0
2023,Volkswagen,Atlas V6 SEL R-Line Black,48090.0
2023,Volkswagen,Atlas V6 SEL,46140.0
2023,Volkswagen,Multivan Edition,65000.0
2023,Volkswagen,ID.4 S,43990.0
2023,Volkswagen,Tiguan S,26590.0
2023,Volkswagen,Tiguan SE R-Line Black,33310.0
2023,Volkswagen,Tiguan SEL R-Line,37680.0
2023,Volkswagen,Tiguan,26590.0
2023,Volkswagen,Passat,27970.0
2023,Volkswagen,Jetta GLI,31340.0
2023,Volkswagen,Jetta,20410.0
2023,Maserati,GT2 Racecar,212000.0
2023,Maserati,Grecale Folgore,80000.0
2023,Maserati,GranTurismo Modena,130120.0
2023,Maserati,GranTurismo Folgore,215000.0
2023,Maserati,Quattroporte,104700.0
2023,Maserati,Levante,87600.0
2023,Maserati,Ghibli,82300.0
2023,Maserati,Ghibli F Tributo Q4,120390.0
2023,Maserati,Ghibli F Tributo,110890.0
2023,Maserati,Grecale Trofeo,102500.0
2023,Maserati,MC20 Cielo,240000.0
2023,Maserati,Grecale Trofeo Trofeo,102500.0
2023,Maserati,Ghibli S,80990.0
2023,Maserati,Levante Trofeo 3.8L,169100.0
2023,Maserati,Grecale Modena,72900.0
2023,Maserati,Grecale GT,63500.0
2023,Maserati,Quattroporte Modena Q4 3.0L,130300.0
2023,Maserati,Ghibli S Q4,84100.0
2023,Maserati,Ghibli GranSport,84690.0
2023,Maserati,Quattroporte GT 3.0L,98000.0
2023,Maserati,Quattroporte Trofeo 3.8L,151500.0
2023,Maserati,Ghibli GT 3.0L,78200.0
2023,Maserati,Grecale SUV,63500.0
2023,Maserati,MC20,220000.0
2023,Maserati,GranTurismo Sport,135000.0
2023,Maserati,Levante Modena S,123200.0
2023,Maserati,Levante GT,87600.0
2023,Maserati,Levante Trofeo,161400.0
2023,Maserati,Grecale,63500.0
2023,Maserati,Ghibli Trofeo,118500.0
2023,Maserati,Ghibli Modena Q4,91600.0
2023,Maserati,Ghibli Modena S,82900.0
2023,Maserati,Ghibli Modena,88900.0
2023,Maserati,Quattroporte GT,104700.0
2023,Maserati,Quattroporte Modena Q4,120200.0
2023,Subaru,WRX Premium,33100.0
2023,Subaru,Levorg STI Sport Performance Wagon,45000.0
2023,Subaru,Ascent Onyx Edition Limited,46290.0
2023,Subaru,Forester XT Edition,25400.0
2023,Subaru,Rex,13000.0
2023,Subaru,Forester 2.5X,24300.0
2023,Subaru,Legacy Sport,33890.0
2023,Subaru,BRZ Limited,31095.0
2023,Subaru,Outback Onyx Edition,33490.0
2023,Subaru,Legacy Premium,26695.0
2023,Subaru,Legacy Limited,31440.0
2023,Subaru,Legacy,24390.0
2023,Subaru,WRX Sedan,30600.0
2023,Subaru,BRZ,28590.0
2023,Subaru,WRX GT Sedan,43390.0
2023,Subaru,Ascent Onyx Edition,41290.0
2023,Subaru,Forester STI Sport,36490.0
2023,Subaru,WRX Limited CVT,39740.0
2023,Subaru,WRX Premium CVT,35150.0
2023,Subaru,Solterra Touring,51990.0
2023,Subaru,Solterra Limited,48490.0
2023,Subaru,WRX GT,43390.0
2023,Subaru,Crosstrek Limited,29495.0
2023,Dodge,Challenger Mopar Special Edition,55900.0
2023,Dodge,Durango SRT 392 Premium,72715.0
2023,Dodge,Durango SRT 392 Plus,72710.0
2023,Dodge,Durango SRT,70290.0
2023,Dodge,Challenger SRT Demon 170,96660.0
2023,Dodge,Hornet RT Plus PHEV,44990.0
2023,Dodge,Hornet R/T Plus PHEV,44990.0
2023,Dodge,Durango SXT Plus,38490.0
2023,Dodge,Charger Scat Pack Widebody,48740.0
2023,Dodge,Charger Pursuit Police,43080.0
2023,Dodge,Durango,51590.0
2023,Dodge,Hornet GT Plus,34990.0
2023,Dodge,Charger SRT Hellcat,77340.0
2023,Dodge,Challenger,30540.0
2023,Dodge,Charger Police AWD,42630.0
2023,Dodge,Charger Police,43085.0
2023,Dodge,Charger GT AWD,39270.0
2023,Dodge,Hornet R/T PHEV,39990.0
2023,Dodge,Hornet GT,29990.0
2023,Dodge,Durango SRT Hellcat,91180.0
2023,Dodge,Challenger SRT Hellcat Redeye,66040.0
2023,Dodge,Hornet,29990.0
2023,Dodge,Durango RT Plus,51790.0
2023,Dodge,Charger SRT Hellcat Redeye Widebody,77340.0
2023,Dodge,Durango R T Plus,50800.0
2023,Dodge,Charger SRT Hellcat Widebody,77340.0
2023,Dodge,Durango GT AWD,42590.0
2023,Dodge,Durango Citadel,52490.0
2023,Dodge,Charger RT,40740.0
2023,Dodge,Charger R/T,42380.0
2023,Dodge,Charger GT,35340.0
2023,Dodge,Charger Scat Pack,48740.0
2023,Mazda,BT 50 SP Pro,30000.0
2023,Mazda,MX-5 Kizuna,35000.0
2023,Mazda,CX-90 Hybrid Premium Plus,56950.0
2023,Mazda,CX-90 Hybrid Premium,52900.0
2023,Mazda,CX-90 Hybrid Preferred,47440.0
2023,Mazda,2,17750.0
2023,Mazda,CX-30 Turbo,31200.0
2023,Mazda,MX-5 Miata Sport,28050.0
2023,Mazda,3 Sedan 2.5 S Premium,29400.0
2023,Mazda,3 Sedan 2.5 S Carbon Edition,27200.0
2023,Mazda,3 Hatchback 2.5 S Premium,29150.0
2023,Mazda,3 Hatchback 2.5 S Carbon Edition,28200.0
2023,Mazda,CX-30 2.5 Turbo Premium Plus Package,35400.0
2023,Mazda,MX-30 e-Skyactiv R-EV,35470.0
2023,Mazda,MX-30,34470.0
2023,Mazda,MX-5 Miata RF,35750.0
2023,Mazda,6 20th Anniversary Edition,32450.0
2023,Mazda,CX-80,44000.0
2023,Mazda,3 Sedan 2.5 S Preferred,25550.0
2023,Mazda,MX-5 Miata,28000.0
2023,Mazda,3 Sedan,22550.0
2023,Mazda,3 Hatchback,23550.0
2023,Mazda,CX-5,26700.0
2023,Mazda,CX-9,38750.0
2023,Mazda,MX-5 Miata Club,31550.0
2023,Mazda,Cx 50 2.5 Turbo Meridian Edition,43000.0
2023,Mazda,CX-5 2.5 S Premium,33000.0
2023,Mazda,CX-5 2.5 S Preferred,30190.0
2023,Chrysler,Pacifica Pinnacle Plug-in Hybrid,59990.0
2023,Chrysler,300 S,50970.0
2023,Chrysler,300C,55000.0
2023,Chrysler,Voyager,33000.0
2023,Chrysler,Pacifica Hybrid,49990.0
2023,Chrysler,Pacifica,37020.0
2023,Chrysler,Pacifica Plug in Hybrid Touring L,52490.0
2023,Chrysler,Pacifica Pinnacle AWD,53980.0
2023,Chrysler,Pacifica Touring L AWD,43630.0
2023,Chrysler,300 Touring AWD,36290.0
2023,Chrysler,Pacifica Limited AWD,50650.0
2023,Chrysler,Pacifica Plug-in Hybrid Pinnacle,59990.0
2023,Chrysler,Pacifica Plug-in Hybrid Touring L,50490.0
2023,Chrysler,Pacifica Touring L,40630.0
2023,Chrysler,Pacifica Touring,37020.0
2023,Chrysler,300 Touring,33540.0
2023,Chrysler,300 Touring L AWD,38990.0
2023,Chrysler,300 Touring L,36740.0
2023,Chrysler,Pacifica Plug-in Hybrid Limited,54490.0
2023,Chrysler,300S,50970.0
2023,Chrysler,Pacifica Limited,47850.0
2023,Chrysler,Pacifica Pinnacle,53980.0
2023,Chrysler,Voyager LX,35490.0
2023,Chrysler,Voyager L,29930.0
2023,Chrysler,Voyager LXI,35240.0
2023,Chrysler,Pacifica Hybrid Limited,48370.0
2023,Chrysler,300,33540.0
2023,Aston Martin,Vantage Coupe,143900.0
2023,Aston Martin,V12 Vantage Convertible,348700.0
2023,Aston Martin,DBR22,2160000.0
2023,Aston Martin,DB11 Volante,233200.0
2023,Aston Martin,DBS 770 Ultimate,330600.0
2023,Aston Martin,Valkyrie Spider,3250000.0
2023,Aston Martin,Vanquish,336480.0
2023,Aston Martin,Vantage V12 Roadster,168180.0
2023,Aston Martin,V12 Vantage Coupe,298200.0
2023,Aston Martin,DBR22,2160000.0
2023,Aston Martin,DBS Volante RWD,354700.0
2023,Aston Martin,Vanquish Manual,460000.0
2023,Aston Martin,Valkyrie AMR PRO,3500000.0
2023,Aston Martin,V12 Vantage,298200.0
2023,Aston Martin,DBX 707,207680.0
2023,Aston Martin,R Pro,3500000.0
2023,Aston Martin,DBS,330600.0
2023,Aston Martin,Vantage Roadster F1 Edition,179800.0
2023,Aston Martin,Vantage Roadster F1 Edition Convertible,189800.0
2023,Aston Martin,Vantage F1 Edition,168500.0
2023,Aston Martin,DB11 V12,232500.0
2023,Aston Martin,DB11 V8,295600.0
2023,Aston Martin,DBX V8,185900.0
2023,Aston Martin,Vantage Coupe Manual,1280000.0
2023,Aston Martin,Valhalla Coupe,1280000.0
2023,Aston Martin,Dbx Coupe,188900.0
2023,Aston Martin,DB11 V8 Coupe,217000.0
2023,Aston Martin,DB11 V8 Volante,233200.0
2023,Aston Martin,Vantage Roadster,155100.0
2023,Aston Martin,DB11 AMR,265900.0
2023,Aston Martin,Vantage Coupe,143900.0
2023,Aston Martin,DBS Coupe,330600.0
2023,Aston Martin,Valkyrie,3600000.0
2023,Aston Martin,DBS Superleggera,366300.0
2023,Aston Martin,DBS Volante,349800.0
2023,Aston Martin,DBX SUV,185900.0
2023,Ferrari,KC23,510000.0
2023,Ferrari,SF90 Spider Mansory Edition,700000.0
2023,Ferrari,SF90 Spider Limited Edition,700000.0
2023,Ferrari,812 Competizione,603000.0
2023,Ferrari,Roma,222620.0
2023,Ferrari,812 Competizione A,672000.0
2023,Ferrari,296 GTB Assetto Fiorano,380900.0
2023,Ferrari,Monza SP2,1800000.0
2023,Ferrari,812 GTS,431500.0
2023,Ferrari,F8 Tributo,300000.0
2023,Ferrari,296 GTB Coupe,361400.0
2023,Ferrari,F8 Spider,322500.0
2023,Ferrari,296 GTS,400000.0
2023,Ferrari,812 Superfast,630000.0
2023,Ferrari,Daytona SP3,2350000.0
2023,Ferrari,296 GTB Assetto Fiorano Coupe,380900.0
2023,Ferrari,296 GTB,351400.0
2023,Ferrari,Purosangue SUV,326800.0
2023,Ferrari,SF90 Stradale,557000.0
