year,make,model,price
2023,Ferrari,Purosangue,400000.0
2023,Lamborghini,Huracan Sterrato Opera Unica,267000.0
2023,Lamborghini,Urus Mansory Edition,230000.0
2023,Lamborghini,Urus Performante,260670.0
2023,Lamborghini,Aventador LP780-4 Ultimae Roadster,546840.0
2023,Lamborghini,Aventador LP780-4 Ultimae,498250.0
2023,Lamborghini,Huracan Evo RWD,230000.0
2023,Lamborghini,Huracan Tecnica,239000.0
2023,Lamborghini,Aventador,584000.0
2023,Lamborghini,Huracan Sterrato,270000.0
2023,Lamborghini,Huracan STO,387830.0
2023,Lamborghini,Aventador LP 780-4 Ultimae Roadster,606840.0
2023,Lamborghini,Countach,2800000.0
2023,Lamborghini,Aventador LP 780 4 Ultimae Roadster,546840.0
2023,Lamborghini,Huracan Tecnica RWD,239000.0
2023,Lamborghini,Aventador LP740-4 S,417820.0
2023,Lamborghini,Aventador SVJ Roadster,573960.0
2023,Lamborghini,Urus Performance,270000.0
2023,Lamborghini,Urus Pearl Capsule,246700.0
2023,Lamborghini,Urus S,230000.0
2023,Lamborghini,Urus Evo,269490.0
2023,Lamborghini,Aventador Ultimae LP 780-4,518250.0
2023,Lamborghini,Huracan Tecnica Coupe,239000.0
2023,Lamborghini,Aventador Ultimate LP 780-4,538250.0
2023,Lamborghini,Countach LPI 800-4,2640000.0
2023,Lamborghini,Sian Roadster,3900000.0
2023,Lamborghini,Countach LPI 800 4,2640000.0
2023,Lamborghini,Huracan STO RWD,377838.0
2023,Lamborghini,Aventador SVR Track-Only Edition,480000.0
2023,Lamborghini,Huracan Evo,291200.0
2023,Lamborghini,Urus,258000.0
2023,GMC,Aion Hyper SSR,186000.0
2023,GMC,Hummer EV SUV EV2x,94650.0
2023,GMC,Sierra 3500HD,43400.0
2023,GMC,Canyon Elevation 4WD,40200.0
2023,GMC,Yukon XL Denali Ultimate,97250.0
2023,GMC,Yukon Denali Ultimate,94550.0
2023,GMC,Savana Passenger Van 3500 LT,43500.0
2023,GMC,Savana Passenger Van 3500 LS,43500.0
2023,GMC,Savana Passenger Van 2500 LT,42300.0
2023,GMC,Savana Passenger Van 2500 LS,42300.0
2023,GMC,Canyon Denali,51000.0
2023,GMC,Yukon,57400.0
2023,GMC,Sierra EV Denali,55600.0
2023,GMC,Sierra 2500HD,42200.0
2023,GMC,Hummer EV,108700.0
2023,GMC,Yukon Denali,92350.0
2023,GMC,Yukon XL,60100.0
2023,GMC,Terrain,28400.0
2023,GMC,Acadia,35300.0
2023,GMC,Canyon AT4,43900.0
2023,GMC,Canyon Elevation Standard,28800.0
2023,GMC,Canyon AT4X,55500.0
2023,GMC,Sierra 1500 AT4X,81700.0
2023,Bentley,Continental GT Le Mans Collection,273300.0
2023,Bentley,Bentayga EWB Azure,843190.0
2023,Bentley,Flying Spur Mulliner W12,315200.0
2023,Bentley,Flying Spur Mulliner V8,299200.0
2023,Bentley,Flying Spur Azure,250300.0
2023,Bentley,Flying Spur Hybrid Mulliner,297400.0
2023,Bentley,Flying Spur Hybrid Azure,249100.0
2023,Bentley,Flying Spur Hybrid S,240500.0
2023,Bentley,Continental GT Mulliner Convertible,326200.0
2023,Bentley,Continental GT Azure,311000.0
2023,Bentley,Continental GT S Convertible,292500.0
2023,Bentley,Continental GT V8,235600.0
2023,Bentley,Bentayga Azure Extended Wheelbase,35750.0
2023,Bentley,Bentayga V8 Extended Wheelbase,226900.0
2023,Bentley,Bentayga Odyssean Edition,334000.0
2023,Bentley,Continental GT Speed,288500.0
2023,Bentley,Continental GT V8 Convertible,259200.0
2023,Bentley,Bentayga Speed,264600.0
2023,Bentley,Batur,1950000.0
2023,Bentley,Flying Spur,241200.0
2023,Bentley,Mulliner Batur,1950000.0
2023,Bentley,Continental GT S,225000.0
2023,Bentley,Bentayga Extended Wheelbase Range,160000.0
2023,Bentley,Bentayga EWB,160000.0
2023,Bentley,Bentayga Extended Wheelbase,263500.0
2023,Bentley,Bentayga,236900.0
2023,Bentley,Flying Spur Hybrid Odyssean Edition,408940.0
2023,Bentley,Bentayga W12 Speed,280000.0
2023,Bentley,Flying Spur Sedan,248900.0
2023,Bentley,Bentayga V8,197300.0
2023,Bentley,Flying Spur Mulliner,226000.0
2023,Bentley,Bacalar Mulliner,2155280.0
2023,Bentley,Flying Spur Speed,258700.0
2023,Bentley,Continental Mulliner Convertible,252080.0
2023,Bentley,Continental V8 Convertible,249600.0
2023,Bentley,Continental V8 Coupe,212500.0
2023,Bentley,Continental Mulliner,212500.0
2023,Bentley,Bentayga Hybrid,197300.0
2023,Bentley,Continental GT Speed Coupe,294900.0
2023,Bentley,Bentayga S,231100.0
2023,Bentley,Flying Spur V8,208600.0
2023,Bentley,Flying Spur Hybrid,214800.0
2023,Bentley,Continental GT Speed Convertible,317300.0
2023,Bentley,Flying Spur W12,315200.0
2023,Bugatti,W16 Mistral,5000000.0
2023,Bugatti,W16,5000000.0
2023,Bugatti,Chiron Super Sport 300 Plus,3900000.0
2023,Bugatti,Chiron Edition Noire,2990000.0
2023,Bugatti,Chiron,3400000.0
2023,Bugatti,Chiron Super Sport,3850000.0
2023,Rolls Royce,Spectre,400000.0
2023,Rolls Royce,Cullinan Black Badge,382000.0
2023,Rolls Royce,Ghost Black Badge,380500.0
2023,Rolls Royce,Wraith Coupe,655000.0
2023,Rolls Royce,Phantom Extended,605000.0
2023,Rolls Royce,Ghost Extended,408000.0
2023,Rolls Royce,Phantom,465000.0
2023,Rolls Royce,Wraith,469700.0
2023,Rolls Royce,Cullinan,348500.0
2023,Rolls Royce,Ghost V12,345000.0
2023,Rolls Royce,Dawn,438050.0
2023,Rolls Royce,Ghost,341500.0
2023,Mclaren,720S,528990.0
2023,Mclaren,P1 3.8L V8,1525100.0
2023,Mclaren,720S Performance Spider,428960.0
2023,Mclaren,720S Spider,408800.0
2023,Mclaren,P1 Spider,1200000.0
2023,Mclaren,Formula F1,410000.0
2023,Mclaren,720S Luxury,545700.0
2023,Mclaren,600LT Spider,256500.0
2023,Mclaren,570S Coupe,455700.0
2023,Mclaren,720S Luxury Spider,329000.0
2023,Mclaren,620R,319000.0
2023,Mclaren,765LT Spider,398000.0
2023,Mclaren,720S Coupe,399000.0
2023,Mclaren,570GT,223950.0
2023,Mclaren,720S Performance,582580.0
2023,Mclaren,Artura,237500.0
2023,Alfa Romeo,Stelvio Veloce,51520.0
2023,Alfa Romeo,Stelvio Quadrifoglio 100th Anniversary,85670.0
2023,Alfa Romeo,Giulia Quadrifoglio 100th Anniversary,81850.0
2023,Alfa Romeo,Giulia Lusso AWD,48320.0
2023,Alfa Romeo,Giulia Lusso,46320.0
2023,Alfa Romeo,Sprint Q4 AWD,38000.0
2023,Alfa Romeo,Tonale Ti PHEV Q4,44990.0
2023,Alfa Romeo,Giulia Sprint AWD,45950.0
2023,Alfa Romeo,Stelvio Ti AWD,87850.0
2023,Alfa Romeo,Stelvio Estrema,51150.0
2023,Alfa Romeo,Stelvio Sprint AWD,46200.0
2023,Alfa Romeo,Giulia AWD,45950.0
2023,Alfa Romeo,Giulia,46320.0
2023,Alfa Romeo,Giulia Veloce AWD,47990.0
2023,Alfa Romeo,Giulia Estrema AWD,47990.0
2023,Alfa Romeo,Giulia Estrema,46320.0
2023,Alfa Romeo,Giulia Ti AWD,47990.0
2023,Alfa Romeo,Giulia Veloce,46320.0
2023,Alfa Romeo,Giulia Sprint,44350.0
2023,Alfa Romeo,Giulia Veloce Ti AWD,46090.0
2023,Alfa Romeo,Stelvio AWD,48200.0
2023,Alfa Romeo,Giulia Ti Sport AWD,45700.0
2023,Alfa Romeo,Stelvio,51525.0
2023,Alfa Romeo,Stelvio Quadrifoglio,85670.0
2023,Alfa Romeo,Stelvio Ti,51150.0
2023,Alfa Romeo,Stelvio Veloce Ti,51150.0
2023,Alfa Romeo,Giulia Ti,46320.0
2023,Lincoln,Corsair,38690.0
2023,Lincoln,Navigator L Black Label,112300.0
2023,Lincoln,Navigator L,83380.0
2023,Lincoln,Navigator 4x2,79720.0
2023,Lincoln,Nautilus,44820.0
2023,Lincoln,Navigator L Standard 4x2,81380.0
2023,Lincoln,Aviator Livery RWD,51080.0
2023,Lincoln,Aviator Grand Touring,69360.0
2023,Lincoln,Navigator Reserve 4WD,91740.0
2023,Lincoln,SUV EV,72000.0
2023,Lincoln,Nautilus Reserve AWD,52930.0
2023,Lincoln,Navigator Standard 4x2,77710.0
2023,Lincoln,Navigator L Standard,82720.0
2023,Lincoln,Aviator Black Label Grand Touring,88900.0
2023,Lincoln,Aviator Grand Touring Plug In Hybrid,70190.0
2023,Lincoln,Navigator Standard AWD,80710.0
2023,Lincoln,Aviator Grand Touring Plug-In Hybrid,69190.0
2023,Lincoln,Corsair Standard AWD,39400.0
2023,Lincoln,Aviator Black Label Grand Touring Plug-In Hybrid,89280.0
2023,Lincoln,Navigator Reserve 4x4,94630.0
2023,Lincoln,Nautilus Reserve,51040.0
2023,Lincoln,Aviator Black Label,80725.0
2023,Lincoln,Aviator Reserve,58670.0
2023,Lincoln,Aviator Standard,53340.0
2023,Lincoln,Navigator Reserve,91935.0
2023,Lincoln,Navigator Black Label,109250.0
2023,Lincoln,Corsair Grand Touring Plug In Hybrid,52420.0
2023,Lincoln,Navigator Standard,79720.0
2023,Lincoln,Nautilus Standard AWD,46000.0
2023,Lincoln,Nautilus Standard,44825.0
2023,Lincoln,Corsair Grand Touring Plug-In Hybrid,53380.0
2023,Lincoln,Corsair Reserve AWD,45120.0
2023,Lincoln,Corsair Reserve,43070.0
2023,Lincoln,Corsair Standard,38690.0
2023,Lincoln,Aviator Livery,51370.0
2023,Volvo,EX30 Performance,47300.0
2023,Volvo,C40 Recharge Performance 82 kWh,55330.0
2023,Volvo,C40 Recharge Performance 78 kWh,59450.0
2023,Volvo,XC40 Recharge SR FWD,53670.0
2023,Volvo,EX90 Performance,80000.0
2023,Volvo,XC40 Recharge SR RWD,49780.0
2023,Volvo,XC90 Recharge,71900.0
2023,Volvo,S60 B5 AWD Core Dark Theme,43600.0
2023,Volvo,S60 B5 AWD Core Black Edition,45250.0
2023,Volvo,S60 B5 AWD Plus Dark Theme,46300.0
2023,Volvo,S60 B5 AWD Plus Black Edition,47950.0
2023,Volvo,S60 B5 AWD Ultimate Dark Theme,49050.0
2023,Volvo,S60 B5 AWD Ultimate Bright Theme,49050.0
2023,Volvo,S60 B5 AWD Ultimate Black Edition,50300.0
2023,Volvo,S60 Recharge T8 Core Plug-In Hybrid,51250.0
2023,Volvo,XC60 Recharge,57200.0
2023,Volvo,V90 Cross Country,58450.0
2023,Volvo,V60 Cross Country,48800.0
2023,Volvo,S60,41300.0
2023,Volvo,XC90 B5 Core,56000.0
2023,Volvo,EX90 Pure Electric,80000.0
2023,Volvo,C40 Recharge Pure Electric Twin Plus P8 eAWD,56850.0
2023,Volvo,XC40 Recharge LR,55330.0
2023,Volvo,XC40,46500.0
2023,Volvo,EX90 LR,113940.0
2023,MINI,Cooper S Countryman,31900.0
2023,MINI,Cooper Hardtop,23400.0
2023,MINI,John Cooper Works Countryman,41500.0
2023,MINI,Cooper Countryman Plug-in Hybrid,41500.0
2023,MINI,John Cooper Works Clubman,39500.0
2023,MINI,Cooper Clubman,29900.0
2023,MINI,Countryman,30000.0
2023,MINI,Countryman Cooper SE ALL4 Untamed Edition,42500.0
2023,MINI,Cooper Convertible,28400.0
2023,MINI,Hardtop John Cooper Works,35900.0
2023,MINI,Cooper Countryman ALL4,31600.0
2023,MINI,John Cooper Works Classic Convertible,38900.0
2023,MINI,Cooper S Countryman ALL4,37500.0
2023,MINI,Cooper S Hardtop 2-Door,26900.0
2023,MINI,Cooper Hardtop 4-Door,24400.0
2023,MINI,Cooper S Classic Hardtop 4-Door,27900.0
2023,MINI,Cooper S Hardtop 4-Door,27900.0
2023,MINI,Cooper Hardtop 2-Door,23400.0
2023,MINI,Cooper S Classic Hardtop 2-Door,26900.0
2023,MINI,Cooper Classic Hardtop 4-Door,24400.0
2023,MINI,Cooper Electric Hardtop,29900.0
2023,MINI,Cooper Hardtop Cooper Classic 2 Door,23400.0
2023,MINI,Cooper S Classic Countryman ALL4,33900.0
2023,MINI,Clubman Cooper S Classic ALL4 Clubman,32900.0
2023,MINI,Cooper SE Hardtop,33900.0
2023,MINI,Cooper SE Signature Hardtop,29900.0
2023,Acura,MDX 3.5L with Technology Package SH-AWD,56450.0
2023,Acura,RDX A-Spec Package SH-AWD,49400.0
2023,Acura,TLX Type S Performance Tire,56350.0
2023,Acura,ZDX Type S,64500.0
2023,Acura,ILX Premium & A-Spec Package,31300.0
2023,Acura,MDX 3.5L Technology,53750.0
2023,Acura,TLX Advance Package,51050.0
2023,Acura,MDX,49050.0
2023,Acura,TLX Type S PMC Edition,66990.0
2023,Acura,MDX SH-AWD With Technology Package,55950.0
2023,Acura,RDX PMC Edition,54300.0
2023,Acura,Integra Manual,35800.0
2023,Acura,Integra A-Spec Tech Package,36300.0
2023,Acura,Integra A-Spec Package,33300.0
2023,Acura,TLX 2.0T,39850.0
2023,Acura,TLX Technology Package,43850.0
2023,Acura,TLX A-Spec Package,46600.0
2023,Acura,Integra Base,31300.0
2023,Acura,MDX 3.5L SH-AWD,51250.0
2023,Acura,RDX Technology Package AWD,45150.0
2023,Acura,RDX SH-AWD,42500.0
2023,Acura,MDX Type S with Advance Package,73200.0
2023,Acura,MDX ILX,33200.0
2023,Acura,Nsx Sh-Awd,170500.0
2023,Acura,MDX 3.5L with Technology Package,54250.0
2023,Acura,MDX 3.5L with A-Spec Package,59950.0
2023,Acura,MDX Type S,67850.0
2023,Acura,RDX A-Spec Package,47200.0
2023,Acura,MDX 3.5L,49050.0
2023,Acura,RDX A-Spec Advance Package,53550.0
2023,Fiat,500e,52500.0
2023,Fiat,E-Scudo,37990.0
2023,Fiat,600e,39000.0
2023,Fiat,Topolino,17500.0
2023,Fiat,Abarth 500e,36000.0
2023,Fiat,500 Icon,22440.0
2023,Fiat,500X,28300.0
2023,Fiat,500X Yacht Club Capri,29610.0
2023,Fiat,500X Pop,28900.0
2023,Fiat,500X Trekking,29400.0
2023,Fiat,500X Sport,31950.0
2023,Fiat,500x Trekking Plus,32860.0
2023,Fiat,Trekking Plus,32860.0
2023,Genesis,GV60 Performance AWD,67900.0
2023,Genesis,GV60 AWD,58900.0
2023,Genesis,GV60 RWD,59400.0
2023,Genesis,G90 3.5T,88400.0
2023,Genesis,G70,39400.0
2023,Genesis,GV80 3.5T Advanced Plus,70850.0
2023,Genesis,GV80 3.5T Advanced Plus AWD,70850.0
2023,Genesis,G90 3.5T e-SC,98700.0
2023,Genesis,G80,50000.0
2023,Genesis,GV80,55800.0
2023,Genesis,GV70,43150.0
2023,Genesis,GV60 Performance,68290.0
2023,Genesis,GV60 Advanced,59290.0
2023,Genesis,G80 2.5T AWD,51400.0
2023,Genesis,G70 3.3T AWD,46750.0
2023,Genesis,G70 2.0T AWD,41250.0
2023,Genesis,GV80 Prestige Signature,78200.0
2023,Genesis,GV60 Sport,63390.0
2023,Genesis,GV60 Sports Plus,80650.0
2023,Genesis,GV60 Premium,60680.0
2023,Genesis,G90 5.0L Ultimate AWD,83200.0
2023,Genesis,GV70 2.5T AWD,41500.0
2023,Genesis,GV80 2.5T AWD,55550.0
2023,Genesis,G90 3.3T Premium,75950.0
2023,Genesis,GV70 2.5T,43150.0
2023,Genesis,Electrified G80,79820.0
2023,Genesis,GV70 Sport,43990.0
2023,Genesis,GV80 2.5T,55800.0
2023,Genesis,GV80 3.5T,62950.0
2023,Genesis,GV80 3.5T Prestige Signature,77700.0
2023,Genesis,G90 5.0L Ultimate,79700.0
2023,Genesis,G80 2.5T,50000.0
2023,Genesis,G90,88400.0
2023,Genesis,Electrified GV70,65000.0
2023,Genesis,G70 3.3T,44900.0
2023,Buick,Electra E4 GS Crossover,36200.0
2023,Buick,Electra E4,26490.0
2023,Buick,Electra E5 Avenir,40700.0
2023,Buick,Encore Preferred,26100.0
2023,Buick,Envista Avenir,25000.0
2023,Buick,Electra E5,30500.0
2023,Buick,LaCrosse,23490.0
2023,Buick,Envista,21850.0
2023,Buick,Encore GX Preferred,25900.0
2023,Buick,Envision,31700.0
2023,Buick,Enclave,44800.0
2023,Buick,Encore GX,25900.0
2023,Buick,Envision Preferred AWD,35350.0
2023,Buick,Encore GX Essence AWD,30600.0
2023,Buick,Encore GX Select AWD,27800.0
2023,Buick,Enclave Avenir,57470.0
2023,Buick,Encore GX Select,27300.0
2023,Buick,Encore GX Essence,30500.0
2023,Buick,Enclave Premium AWD,52000.0
2023,Buick,Envision Essence,37500.0
2023,Buick,Enclave Essence AWD,45000.0
2023,Buick,Envision Preferred,33400.0
2023,Buick,Enclave Avenir AWD,57300.0
2023,Buick,Encore GX Preferred AWD,26400.0
2023,Buick,Envision Essence AWD,37600.0
2023,Buick,Envision Avenir,45660.0
2023,Buick,Encore Preferred AWD,26820.0
2023,Buick,Envision Avenir AWD,45760.0
2023,Buick,Enclave Essence,44800.0
2023,Buick,Enclave Premium,52035.0
2023,Buick,Enclave Preferred,58100.0
2023,Tesla,Model S LR,88500.0
2023,Tesla,Model X LR Plus,98500.0
2023,Tesla,Model 3 LR AWD,47240.0
2023,Tesla,Model 3 LR RWD,58430.0
2023,Tesla,Model Y SR Plus RWD 60kWh,60000.0
2023,Tesla,Cybertruck,39900.0
2023,Tesla,Model S,94990.0
2023,Tesla,Model 3,43990.0
2023,Tesla,Semi Long Range,195200.0
2023,Tesla,Cybertruck Single Motor RWD,39900.0
2023,Tesla,Model 3 Long Range AWD,58990.0
2023,Tesla,Model X Standard Range plus AWD,99990.0
2023,Tesla,Model 3 Performance AWD,60990.0
2023,Tesla,Model X Long Range AWD,106990.0
2023,Tesla,Cybertruck Tri Motor AWD,69900.0
2023,Tesla,Cybertruck Dual Motor AWD,49900.0
2023,Tesla,Model Y Standard Range,43990.0
2023,Tesla,Model X,109990.0
2023,Tesla,Model S Plaid,114990.0
2023,Tesla,Model S Long Range,96990.0
2023,Tesla,Model 3 Performance,53990.0
2023,Tesla,Model Y,60000.0
2023,Tesla,Model 3 Standard Plus,44990.0
2023,Tesla,Model 3 Standard Plus RWD,60900.0
2023,Tesla,Model Y Long Range,52990.0
2023,Tesla,Model X Performance,107990.0
2023,Tesla,Model S Performance,104990.0
2023,Tesla,S Performance,104990.0
2023,Tesla,X Performance,120990.0
2023,Tesla,Model 3 Long Range,51990.0
2023,Tesla,Model X Plaid,119990.0
2023,Tesla,Model X Long Range,107990.0
